[2025-02-16 16:08:39] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/zerep/Desktop/TFG/UseCase/cql_db
[2025-02-16 16:08:39] Log file was started late.
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/Cleaner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/SchemaCreator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/SchemaDropper.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/DelayedDropAction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/SchemaFilter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/TargetDescriptor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/SchemaMigrator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/Exporter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/ContributableMatcher.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/SchemaTruncator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/ExceptionHandler.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/ScriptTargetOutput.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/spi/ScriptSourceInput.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ColumnInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/IndexInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ColumnTypeInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/InformationExtractor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/SequenceInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ExtractionContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/TableInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ForeignKeyInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/internal...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/extract/internal/TableInformationImpl.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/TargetType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/internal...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/internal/TableMigrator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/internal/exec...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/internal/exec/GenerationTarget.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/internal/exec/JdbcContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/tool/schema/SourceType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/BatchFetchStyle.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/NaturalIdLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/Loader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/NaturalIdLoadOptions.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/Loadable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/EntityLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiNaturalIdLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiKeyLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiNaturalIdLoadOptions.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/AfterLoadAction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/EntityMultiLoader.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/CascadingFetchProfile.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiLoadOptions.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/loader/ast/spi/MultiIdLoadOptions.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cfg...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/cfg/MetadataSourceType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/StatelessSessionBuilder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/spi/StatisticsImplementor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/CacheableDataStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/EntityStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/QueryStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/Statistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/CollectionStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/SessionStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/NaturalIdStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/stat/CacheRegionStatistics.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/CallbackException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/JDBCException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/CustomEntityDirtinessStrategy$DirtyCheckContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/OnDeleteAction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/CollectionTypeRegistrations.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/SoftDeleteType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/CollectionTypeRegistration.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/JoinFormula.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/Parameter.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/UpdateTimestamp.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/ValueGenerationType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/JoinColumnsOrFormulas.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/FetchMode.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/NotFoundAction.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/CacheLayout.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/ColumnTransformers.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/OnDelete.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/JoinColumnOrFormula.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/FractionalSeconds.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/ColumnTransformer.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/CreationTimestamp.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/TimeZoneStorageType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/GenerationTime.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/Index.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/CurrentTimestamp.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/Formula.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/ResultCheckStyle.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/OptimisticLockType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/annotations/SourceType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/context...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/context/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/context/spi/CurrentTenantIdentifierResolver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/SharedSessionBuilder.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/MappingException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/ServiceBinding.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/ServiceRegistryImplementor.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/Wrapped.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/Stoppable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/spi/ServiceInitiator.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/Service.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/JavaServiceLoadable.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/service/ServiceRegistry.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/Session$LockRequest.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/Remove.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/UnknownProfileException.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/SessionFactoryObserver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/CustomEntityDirtinessStrategy$AttributeChecker.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PersistContext.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EventEngine.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostInsertEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/MergeEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/EntityCopyObserver.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/DirtyCheckEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionUpdateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionUpdateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ResolveNaturalIdEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreUpdateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/SaveOrUpdateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/FlushEntityEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/InitializeCollectionEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/AbstractPreDatabaseOperationEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreCollectionRemoveEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostActionEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PersistEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/FlushEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreInsertEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreDeleteEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/ReplicateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/LockEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/RefreshEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreLoadEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/DeleteEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostUpdateEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/AbstractEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/AbstractCollectionEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/LoadEventListener$LoadType.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PreInsertEvent.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostUpdateEventListener.members...
[2025-02-16 16:08:39] [PROGRESS] resolve files> Scanning /home/zerep/Desktop/TFG/UseCase/cql_db/trap/java/classes/org/hibernate/event/spi/PostCollectionRecreateEvent.members...
